author_name,work_title,place_name,lat,lng,sentence,confidence
夏目漱石,三四郎,上野,,,彼は小川三四郎という名前で、九州の田舎から上野駅に降り立った,0.9
夏目漱石,三四郎,上野,,,神田の古本屋街を歩き、時には上野公園で時間を過ごした,0.9
夏目漱石,三四郎,九州,,,彼は小川三四郎という名前で、九州の田舎から上野駅に降り立った,0.9
夏目漱石,三四郎,九州,,,銀座の賑わいは九州では見ることのできない光景だった,0.9
夏目漱石,三四郎,小川,,,彼は小川三四郎という名前で、九州の田舎から上野駅に降り立った,0.9
夏目漱石,三四郎,本郷,,,東京帝国大学の学生となり、本郷のそばに下宿を構えた,0.9
夏目漱石,三四郎,東京,,,三四郎は熊本から東京へ出てきた,0.9
夏目漱石,三四郎,東京,,,東京帝国大学の学生となり、本郷のそばに下宿を構えた,0.9
夏目漱石,三四郎,池の端,,,池の端あたりで彼女と出会ったのが運命的だった,0.9
夏目漱石,三四郎,熊本,,,三四郎は熊本から東京へ出てきた,0.9
夏目漱石,三四郎,神田,,,神田の古本屋街を歩き、時には上野公園で時間を過ごした,0.9
夏目漱石,三四郎,銀座,,,銀座の賑わいは九州では見ることのできない光景だった,0.9
夏目漱石,坊っちゃん,丸の内,,,先生と大きな声をされると、腹の減った時に丸の内で午砲を聞いたような気がする。,0.7
夏目漱石,坊っちゃん,丸の内,,,先生と大きな声をされると、腹の減った時に丸の内で午砲を聞いたような気がする,0.75
夏目漱石,坊っちゃん,会津,,,"「君は一体どこの産だ」
「おれは江戸っ子だ」
「うん、江戸っ子か、道理で負け惜しみが強いと思った」
「きみはどこだ」
「僕は会津だ」
「会津っぽか、強情な訳だ",0.65
夏目漱石,坊っちゃん,住田,,,それから三日ばかりは無事であったが、四日目の晩に住田と云う所へ行って団子を食った。,0.7
夏目漱石,坊っちゃん,午砲,,,先生と大きな声をされると、腹の減った時に丸の内で午砲を聞いたような気がする。,0.7
夏目漱石,坊っちゃん,博多,,,太宰権帥でさえ博多近辺で落ちついたものだ,0.65
夏目漱石,坊っちゃん,古町,,,それからかなりゆるりと、出たりはいったりして、ようやく日暮方になったから、汽車へ乗って古町の停車場まで来て下りた。,0.85
夏目漱石,坊っちゃん,土佐,,,土佐っぽの馬鹿踴なんか、見たくもないと思ったけれども、せっかく山嵐が勧めるもんだから、つい行く気になって門へ出た,0.65
夏目漱石,坊っちゃん,大分,,,この外いたずらは大分やった,0.85
夏目漱石,坊っちゃん,大手町,,,変だから、列を右へはずして、向うを見ると、大手町を突き当って薬師町へ曲がる角の所で、行き詰ったぎり、押し返したり、押し返されたりして揉み合っている,0.7
夏目漱石,坊っちゃん,大町,,,ある日の晩大町と云う所を散歩していたら郵便局の隣りに蕎麦とかいて、下に東京と注を加えた看板があった。,0.9
